p_trigger_needed,cash_out,preserve_cost,trigger_payoff,direct_payoff,mismatch_payoff,return_myopic_greedy,return_always_trigger,return_always_direct,return_random_preserve,return_possibility_preserving,winner,option_value,local_optimality_gap,threshold_cash_out,local_optimum_trap
0.3,12.0,0.5,13.0,9.0,0.0,12.0,3.4,5.8,4.6,9.7,myopic_greedy,-2.3000000000000007,12.5,9.7,0.0
0.3,12.0,1.0,13.0,9.0,0.0,12.0,2.9,5.3,4.1,9.2,myopic_greedy,-2.8000000000000007,13.0,9.2,0.0
0.3,12.0,1.5,13.0,9.0,0.0,12.0,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-3.3000000000000007,13.5,8.7,0.0
0.3,12.0,2.0,13.0,9.0,0.0,12.0,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-3.8000000000000007,14.0,8.2,0.0
0.3,12.0,2.5,13.0,9.0,0.0,12.0,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-4.300000000000001,14.5,7.699999999999999,0.0
0.3,12.0,3.0,13.0,9.0,0.0,12.0,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-4.800000000000001,15.0,7.199999999999999,0.0
0.3,12.0,3.5,13.0,9.0,0.0,12.0,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-5.300000000000001,15.5,6.699999999999999,0.0
0.3,12.0,4.0,13.0,9.0,0.0,12.0,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-5.800000000000001,16.0,6.199999999999999,0.0
0.3,12.5,0.0,13.0,9.0,0.0,12.5,3.9,6.3,5.1,10.2,myopic_greedy,-2.3000000000000007,12.5,10.2,0.0
0.3,12.5,0.5,13.0,9.0,0.0,12.5,3.4,5.8,4.6,9.7,myopic_greedy,-2.8000000000000007,13.0,9.7,0.0
0.3,12.5,1.0,13.0,9.0,0.0,12.5,2.9,5.3,4.1,9.2,myopic_greedy,-3.3000000000000007,13.5,9.2,0.0
0.3,12.5,1.5,13.0,9.0,0.0,12.5,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-3.8000000000000007,14.0,8.7,0.0
0.3,12.5,2.0,13.0,9.0,0.0,12.5,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-4.300000000000001,14.5,8.2,0.0
0.3,12.5,2.5,13.0,9.0,0.0,12.5,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-4.800000000000001,15.0,7.699999999999999,0.0
0.3,12.5,3.0,13.0,9.0,0.0,12.5,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-5.300000000000001,15.5,7.199999999999999,0.0
0.3,12.5,3.5,13.0,9.0,0.0,12.5,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-5.800000000000001,16.0,6.699999999999999,0.0
0.3,12.5,4.0,13.0,9.0,0.0,12.5,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-6.300000000000001,16.5,6.199999999999999,0.0
0.3,13.0,0.0,13.0,9.0,0.0,13.0,3.9,6.3,5.1,10.2,myopic_greedy,-2.8000000000000007,13.0,10.2,0.0
0.3,13.0,0.5,13.0,9.0,0.0,13.0,3.4,5.8,4.6,9.7,myopic_greedy,-3.3000000000000007,13.5,9.7,0.0
0.3,13.0,1.0,13.0,9.0,0.0,13.0,2.9,5.3,4.1,9.2,myopic_greedy,-3.8000000000000007,14.0,9.2,0.0
0.3,13.0,1.5,13.0,9.0,0.0,13.0,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-4.300000000000001,14.5,8.7,0.0
0.3,13.0,2.0,13.0,9.0,0.0,13.0,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-4.800000000000001,15.0,8.2,0.0
0.3,13.0,2.5,13.0,9.0,0.0,13.0,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-5.300000000000001,15.5,7.699999999999999,0.0
0.3,13.0,3.0,13.0,9.0,0.0,13.0,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-5.800000000000001,16.0,7.199999999999999,0.0
0.3,13.0,3.5,13.0,9.0,0.0,13.0,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-6.300000000000001,16.5,6.699999999999999,0.0
0.3,13.0,4.0,13.0,9.0,0.0,13.0,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-6.800000000000001,17.0,6.199999999999999,0.0
0.3,13.5,0.0,13.0,9.0,0.0,13.5,3.9,6.3,5.1,10.2,myopic_greedy,-3.3000000000000007,13.5,10.2,0.0
0.3,13.5,0.5,13.0,9.0,0.0,13.5,3.4,5.8,4.6,9.7,myopic_greedy,-3.8000000000000007,14.0,9.7,0.0
0.3,13.5,1.0,13.0,9.0,0.0,13.5,2.9,5.3,4.1,9.2,myopic_greedy,-4.300000000000001,14.5,9.2,0.0
0.3,13.5,1.5,13.0,9.0,0.0,13.5,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-4.800000000000001,15.0,8.7,0.0
0.3,13.5,2.0,13.0,9.0,0.0,13.5,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-5.300000000000001,15.5,8.2,0.0
0.3,13.5,2.5,13.0,9.0,0.0,13.5,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-5.800000000000001,16.0,7.699999999999999,0.0
0.3,13.5,3.0,13.0,9.0,0.0,13.5,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-6.300000000000001,16.5,7.199999999999999,0.0
0.3,13.5,3.5,13.0,9.0,0.0,13.5,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-6.800000000000001,17.0,6.699999999999999,0.0
0.3,13.5,4.0,13.0,9.0,0.0,13.5,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-7.300000000000001,17.5,6.199999999999999,0.0
0.3,14.0,0.0,13.0,9.0,0.0,14.0,3.9,6.3,5.1,10.2,myopic_greedy,-3.8000000000000007,14.0,10.2,0.0
0.3,14.0,0.5,13.0,9.0,0.0,14.0,3.4,5.8,4.6,9.7,myopic_greedy,-4.300000000000001,14.5,9.7,0.0
0.3,14.0,1.0,13.0,9.0,0.0,14.0,2.9,5.3,4.1,9.2,myopic_greedy,-4.800000000000001,15.0,9.2,0.0
0.3,14.0,1.5,13.0,9.0,0.0,14.0,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-5.300000000000001,15.5,8.7,0.0
0.3,14.0,2.0,13.0,9.0,0.0,14.0,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-5.800000000000001,16.0,8.2,0.0
0.3,14.0,2.5,13.0,9.0,0.0,14.0,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-6.300000000000001,16.5,7.699999999999999,0.0
0.3,14.0,3.0,13.0,9.0,0.0,14.0,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-6.800000000000001,17.0,7.199999999999999,0.0
0.3,14.0,3.5,13.0,9.0,0.0,14.0,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-7.300000000000001,17.5,6.699999999999999,0.0
0.3,14.0,4.0,13.0,9.0,0.0,14.0,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-7.800000000000001,18.0,6.199999999999999,0.0
0.3,14.5,0.0,13.0,9.0,0.0,14.5,3.9,6.3,5.1,10.2,myopic_greedy,-4.300000000000001,14.5,10.2,0.0
0.3,14.5,0.5,13.0,9.0,0.0,14.5,3.4,5.8,4.6,9.7,myopic_greedy,-4.800000000000001,15.0,9.7,0.0
0.3,14.5,1.0,13.0,9.0,0.0,14.5,2.9,5.3,4.1,9.2,myopic_greedy,-5.300000000000001,15.5,9.2,0.0
0.3,14.5,1.5,13.0,9.0,0.0,14.5,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-5.800000000000001,16.0,8.7,0.0
0.3,14.5,2.0,13.0,9.0,0.0,14.5,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-6.300000000000001,16.5,8.2,0.0
0.3,14.5,2.5,13.0,9.0,0.0,14.5,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-6.800000000000001,17.0,7.699999999999999,0.0
0.3,14.5,3.0,13.0,9.0,0.0,14.5,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-7.300000000000001,17.5,7.199999999999999,0.0
0.3,14.5,3.5,13.0,9.0,0.0,14.5,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-7.800000000000001,18.0,6.699999999999999,0.0
0.3,14.5,4.0,13.0,9.0,0.0,14.5,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-8.3,18.5,6.199999999999999,0.0
0.3,15.0,0.0,13.0,9.0,0.0,15.0,3.9,6.3,5.1,10.2,myopic_greedy,-4.800000000000001,15.0,10.2,0.0
0.3,15.0,0.5,13.0,9.0,0.0,15.0,3.4,5.8,4.6,9.7,myopic_greedy,-5.300000000000001,15.5,9.7,0.0
0.3,15.0,1.0,13.0,9.0,0.0,15.0,2.9,5.3,4.1,9.2,myopic_greedy,-5.800000000000001,16.0,9.2,0.0
0.3,15.0,1.5,13.0,9.0,0.0,15.0,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-6.300000000000001,16.5,8.7,0.0
0.3,15.0,2.0,13.0,9.0,0.0,15.0,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-6.800000000000001,17.0,8.2,0.0
0.3,15.0,2.5,13.0,9.0,0.0,15.0,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-7.300000000000001,17.5,7.699999999999999,0.0
0.3,15.0,3.0,13.0,9.0,0.0,15.0,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-7.800000000000001,18.0,7.199999999999999,0.0
0.3,15.0,3.5,13.0,9.0,0.0,15.0,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-8.3,18.5,6.699999999999999,0.0
0.3,15.0,4.0,13.0,9.0,0.0,15.0,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-8.8,19.0,6.199999999999999,0.0
0.3,15.5,0.0,13.0,9.0,0.0,15.5,3.9,6.3,5.1,10.2,myopic_greedy,-5.300000000000001,15.5,10.2,0.0
0.3,15.5,0.5,13.0,9.0,0.0,15.5,3.4,5.8,4.6,9.7,myopic_greedy,-5.800000000000001,16.0,9.7,0.0
0.3,15.5,1.0,13.0,9.0,0.0,15.5,2.9,5.3,4.1,9.2,myopic_greedy,-6.300000000000001,16.5,9.2,0.0
0.3,15.5,1.5,13.0,9.0,0.0,15.5,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-6.800000000000001,17.0,8.7,0.0
0.3,15.5,2.0,13.0,9.0,0.0,15.5,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-7.300000000000001,17.5,8.2,0.0
0.3,15.5,2.5,13.0,9.0,0.0,15.5,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-7.800000000000001,18.0,7.699999999999999,0.0
0.3,15.5,3.0,13.0,9.0,0.0,15.5,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-8.3,18.5,7.199999999999999,0.0
0.3,15.5,3.5,13.0,9.0,0.0,15.5,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-8.8,19.0,6.699999999999999,0.0
0.3,15.5,4.0,13.0,9.0,0.0,15.5,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-9.3,19.5,6.199999999999999,0.0
0.3,16.0,0.0,13.0,9.0,0.0,16.0,3.9,6.3,5.1,10.2,myopic_greedy,-5.800000000000001,16.0,10.2,0.0
0.3,16.0,0.5,13.0,9.0,0.0,16.0,3.4,5.8,4.6,9.7,myopic_greedy,-6.300000000000001,16.5,9.7,0.0
0.3,16.0,1.0,13.0,9.0,0.0,16.0,2.9,5.3,4.1,9.2,myopic_greedy,-6.800000000000001,17.0,9.2,0.0
0.3,16.0,1.5,13.0,9.0,0.0,16.0,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-7.300000000000001,17.5,8.7,0.0
0.3,16.0,2.0,13.0,9.0,0.0,16.0,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-7.800000000000001,18.0,8.2,0.0
0.3,16.0,2.5,13.0,9.0,0.0,16.0,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-8.3,18.5,7.699999999999999,0.0
0.3,16.0,3.0,13.0,9.0,0.0,16.0,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-8.8,19.0,7.199999999999999,0.0
0.3,16.0,3.5,13.0,9.0,0.0,16.0,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-9.3,19.5,6.699999999999999,0.0
0.3,16.0,4.0,13.0,9.0,0.0,16.0,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-9.8,20.0,6.199999999999999,0.0
0.3,16.5,0.0,13.0,9.0,0.0,16.5,3.9,6.3,5.1,10.2,myopic_greedy,-6.300000000000001,16.5,10.2,0.0
0.3,16.5,0.5,13.0,9.0,0.0,16.5,3.4,5.8,4.6,9.7,myopic_greedy,-6.800000000000001,17.0,9.7,0.0
0.3,16.5,1.0,13.0,9.0,0.0,16.5,2.9,5.3,4.1,9.2,myopic_greedy,-7.300000000000001,17.5,9.2,0.0
0.3,16.5,1.5,13.0,9.0,0.0,16.5,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-7.800000000000001,18.0,8.7,0.0
0.3,16.5,2.0,13.0,9.0,0.0,16.5,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-8.3,18.5,8.2,0.0
0.3,16.5,2.5,13.0,9.0,0.0,16.5,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-8.8,19.0,7.699999999999999,0.0
0.3,16.5,3.0,13.0,9.0,0.0,16.5,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-9.3,19.5,7.199999999999999,0.0
0.3,16.5,3.5,13.0,9.0,0.0,16.5,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-9.8,20.0,6.699999999999999,0.0
0.3,16.5,4.0,13.0,9.0,0.0,16.5,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-10.3,20.5,6.199999999999999,0.0
0.3,17.0,0.0,13.0,9.0,0.0,17.0,3.9,6.3,5.1,10.2,myopic_greedy,-6.800000000000001,17.0,10.2,0.0
0.3,17.0,0.5,13.0,9.0,0.0,17.0,3.4,5.8,4.6,9.7,myopic_greedy,-7.300000000000001,17.5,9.7,0.0
0.3,17.0,1.0,13.0,9.0,0.0,17.0,2.9,5.3,4.1,9.2,myopic_greedy,-7.800000000000001,18.0,9.2,0.0
0.3,17.0,1.5,13.0,9.0,0.0,17.0,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-8.3,18.5,8.7,0.0
0.3,17.0,2.0,13.0,9.0,0.0,17.0,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-8.8,19.0,8.2,0.0
0.3,17.0,2.5,13.0,9.0,0.0,17.0,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-9.3,19.5,7.699999999999999,0.0
0.3,17.0,3.0,13.0,9.0,0.0,17.0,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-9.8,20.0,7.199999999999999,0.0
0.3,17.0,3.5,13.0,9.0,0.0,17.0,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-10.3,20.5,6.699999999999999,0.0
0.3,17.0,4.0,13.0,9.0,0.0,17.0,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-10.8,21.0,6.199999999999999,0.0
0.3,17.5,0.0,13.0,9.0,0.0,17.5,3.9,6.3,5.1,10.2,myopic_greedy,-7.300000000000001,17.5,10.2,0.0
0.3,17.5,0.5,13.0,9.0,0.0,17.5,3.4,5.8,4.6,9.7,myopic_greedy,-7.800000000000001,18.0,9.7,0.0
0.3,17.5,1.0,13.0,9.0,0.0,17.5,2.9,5.3,4.1,9.2,myopic_greedy,-8.3,18.5,9.2,0.0
0.3,17.5,1.5,13.0,9.0,0.0,17.5,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-8.8,19.0,8.7,0.0
0.3,17.5,2.0,13.0,9.0,0.0,17.5,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-9.3,19.5,8.2,0.0
0.3,17.5,2.5,13.0,9.0,0.0,17.5,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-9.8,20.0,7.699999999999999,0.0
0.3,17.5,3.0,13.0,9.0,0.0,17.5,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-10.3,20.5,7.199999999999999,0.0
0.3,17.5,3.5,13.0,9.0,0.0,17.5,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-10.8,21.0,6.699999999999999,0.0
0.3,17.5,4.0,13.0,9.0,0.0,17.5,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-11.3,21.5,6.199999999999999,0.0
0.3,18.0,0.0,13.0,9.0,0.0,18.0,3.9,6.3,5.1,10.2,myopic_greedy,-7.800000000000001,18.0,10.2,0.0
0.3,18.0,0.5,13.0,9.0,0.0,18.0,3.4,5.8,4.6,9.7,myopic_greedy,-8.3,18.5,9.7,0.0
0.3,18.0,1.0,13.0,9.0,0.0,18.0,2.9,5.3,4.1,9.2,myopic_greedy,-8.8,19.0,9.2,0.0
0.3,18.0,1.5,13.0,9.0,0.0,18.0,2.4,4.8,3.5999999999999996,8.7,myopic_greedy,-9.3,19.5,8.7,0.0
0.3,18.0,2.0,13.0,9.0,0.0,18.0,1.9,4.3,3.0999999999999996,8.2,myopic_greedy,-9.8,20.0,8.2,0.0
0.3,18.0,2.5,13.0,9.0,0.0,18.0,1.4,3.8,2.5999999999999996,7.699999999999999,myopic_greedy,-10.3,20.5,7.699999999999999,0.0
0.3,18.0,3.0,13.0,9.0,0.0,18.0,0.8999999999999999,3.3,2.0999999999999996,7.199999999999999,myopic_greedy,-10.8,21.0,7.199999999999999,0.0
0.3,18.0,3.5,13.0,9.0,0.0,18.0,0.3999999999999999,2.8,1.5999999999999999,6.699999999999999,myopic_greedy,-11.3,21.5,6.699999999999999,0.0
0.3,18.0,4.0,13.0,9.0,0.0,18.0,-0.10000000000000009,2.3,1.0999999999999999,6.199999999999999,myopic_greedy,-11.8,22.0,6.199999999999999,0.0
0.35,6.0,0.0,13.0,9.0,0.0,6.0,4.55,5.8500000000000005,5.2,10.4,possibility_preserving,4.4,6.0,10.4,1.0
0.35,6.0,0.5,13.0,9.0,0.0,6.0,4.05,5.3500000000000005,4.7,9.9,possibility_preserving,3.9000000000000004,6.5,9.9,1.0
0.35,6.0,1.0,13.0,9.0,0.0,6.0,3.55,4.8500000000000005,4.2,9.4,possibility_preserving,3.4000000000000004,7.0,9.4,1.0
0.35,6.0,1.5,13.0,9.0,0.0,6.0,3.05,4.3500000000000005,3.7,8.9,possibility_preserving,2.9000000000000004,7.5,8.9,1.0
0.35,6.0,2.0,13.0,9.0,0.0,6.0,2.55,3.8500000000000005,3.2,8.4,possibility_preserving,2.4000000000000004,8.0,8.4,1.0
0.35,6.0,2.5,13.0,9.0,0.0,6.0,2.05,3.3500000000000005,2.7,7.9,possibility_preserving,1.9000000000000004,8.5,7.9,1.0
0.35,6.0,3.0,13.0,9.0,0.0,6.0,1.5499999999999998,2.8500000000000005,2.2,7.4,possibility_preserving,1.4000000000000004,9.0,7.4,1.0
0.35,6.0,3.5,13.0,9.0,0.0,6.0,1.0499999999999998,2.3500000000000005,1.7000000000000002,6.9,possibility_preserving,0.9000000000000004,9.5,6.9,1.0
0.35,6.0,4.0,13.0,9.0,0.0,6.0,0.5499999999999998,1.8500000000000005,1.2000000000000002,6.4,possibility_preserving,0.40000000000000036,10.0,6.4,1.0
0.35,6.5,0.0,13.0,9.0,0.0,6.5,4.55,5.8500000000000005,5.2,10.4,possibility_preserving,3.9000000000000004,6.5,10.4,1.0
0.35,6.5,0.5,13.0,9.0,0.0,6.5,4.05,5.3500000000000005,4.7,9.9,possibility_preserving,3.4000000000000004,7.0,9.9,1.0
0.35,6.5,1.0,13.0,9.0,0.0,6.5,3.55,4.8500000000000005,4.2,9.4,possibility_preserving,2.9000000000000004,7.5,9.4,1.0
0.35,6.5,1.5,13.0,9.0,0.0,6.5,3.05,4.3500000000000005,3.7,8.9,possibility_preserving,2.4000000000000004,8.0,8.9,1.0
0.35,6.5,2.0,13.0,9.0,0.0,6.5,2.55,3.8500000000000005,3.2,8.4,possibility_preserving,1.9000000000000004,8.5,8.4,1.0
0.35,6.5,2.5,13.0,9.0,0.0,6.5,2.05,3.3500000000000005,2.7,7.9,possibility_preserving,1.4000000000000004,9.0,7.9,1.0
0.35,6.5,3.0,13.0,9.0,0.0,6.5,1.5499999999999998,2.8500000000000005,2.2,7.4,possibility_preserving,0.9000000000000004,9.5,7.4,1.0
0.35,6.5,3.5,13.0,9.0,0.0,6.5,1.0499999999999998,2.3500000000000005,1.7000000000000002,6.9,possibility_preserving,0.40000000000000036,10.0,6.9,1.0
0.35,6.5,4.0,13.0,9.0,0.0,6.5,0.5499999999999998,1.8500000000000005,1.2000000000000002,6.4,myopic_greedy,-0.09999999999999964,10.5,6.4,0.0
0.35,7.0,0.0,13.0,9.0,0.0,7.0,4.55,5.8500000000000005,5.2,10.4,possibility_preserving,3.4000000000000004,7.0,10.4,1.0
0.35,7.0,0.5,13.0,9.0,0.0,7.0,4.05,5.3500000000000005,4.7,9.9,possibility_preserving,2.9000000000000004,7.5,9.9,1.0
0.35,7.0,1.0,13.0,9.0,0.0,7.0,3.55,4.8500000000000005,4.2,9.4,possibility_preserving,2.4000000000000004,8.0,9.4,1.0
0.35,7.0,1.5,13.0,9.0,0.0,7.0,3.05,4.3500000000000005,3.7,8.9,possibility_preserving,1.9000000000000004,8.5,8.9,1.0
0.35,7.0,2.0,13.0,9.0,0.0,7.0,2.55,3.8500000000000005,3.2,8.4,possibility_preserving,1.4000000000000004,9.0,8.4,1.0
0.35,7.0,2.5,13.0,9.0,0.0,7.0,2.05,3.3500000000000005,2.7,7.9,possibility_preserving,0.9000000000000004,9.5,7.9,1.0
0.35,7.0,3.0,13.0,9.0,0.0,7.0,1.5499999999999998,2.8500000000000005,2.2,7.4,possibility_preserving,0.40000000000000036,10.0,7.4,1.0
0.35,7.0,3.5,13.0,9.0,0.0,7.0,1.0499999999999998,2.3500000000000005,1.7000000000000002,6.9,myopic_greedy,-0.09999999999999964,10.5,6.9,0.0
0.35,7.0,4.0,13.0,9.0,0.0,7.0,0.5499999999999998,1.8500000000000005,1.2000000000000002,6.4,myopic_greedy,-0.5999999999999996,11.0,6.4,0.0
0.35,7.5,0.0,13.0,9.0,0.0,7.5,4.55,5.8500000000000005,5.2,10.4,possibility_preserving,2.9000000000000004,7.5,10.4,1.0
0.35,7.5,0.5,13.0,9.0,0.0,7.5,4.05,5.3500000000000005,4.7,9.9,possibility_preserving,2.4000000000000004,8.0,9.9,1.0
0.35,7.5,1.0,13.0,9.0,0.0,7.5,3.55,4.8500000000000005,4.2,9.4,possibility_preserving,1.9000000000000004,8.5,9.4,1.0
0.35,7.5,1.5,13.0,9.0,0.0,7.5,3.05,4.3500000000000005,3.7,8.9,possibility_preserving,1.4000000000000004,9.0,8.9,1.0
0.35,7.5,2.0,13.0,9.0,0.0,7.5,2.55,3.8500000000000005,3.2,8.4,possibility_preserving,0.9000000000000004,9.5,8.4,1.0
0.35,7.5,2.5,13.0,9.0,0.0,7.5,2.05,3.3500000000000005,2.7,7.9,possibility_preserving,0.40000000000000036,10.0,7.9,1.0
0.35,7.5,3.0,13.0,9.0,0.0,7.5,1.5499999999999998,2.8500000000000005,2.2,7.4,myopic_greedy,-0.09999999999999964,10.5,7.4,0.0
0.35,7.5,3.5,13.0,9.0,0.0,7.5,1.0499999999999998,2.3500000000000005,1.7000000000000002,6.9,myopic_greedy,-0.5999999999999996,11.0,6.9,0.0
0.35,7.5,4.0,13.0,9.0,0.0,7.5,0.5499999999999998,1.8500000000000005,1.2000000000000002,6.4,myopic_greedy,-1.0999999999999996,11.5,6.4,0.0
0.35,8.0,0.0,13.0,9.0,0.0,8.0,4.55,5.8500000000000005,5.2,10.4,possibility_preserving,2.4000000000000004,8.0,10.4,1.0
0.35,8.0,0.5,13.0,9.0,0.0,8.0,4.05,5.3500000000000005,4.7,9.9,possibility_preserving,1.9000000000000004,8.5,9.9,1.0
0.35,8.0,1.0,13.0,9.0,0.0,8.0,3.55,4.8500000000000005,4.2,9.4,possibility_preserving,1.4000000000000004,9.0,9.4,1.0
0.35,8.0,1.5,13.0,9.0,0.0,8.0,3.05,4.3500000000000005,3.7,8.9,possibility_preserving,0.9000000000000004,9.5,8.9,1.0
0.35,8.0,2.0,13.0,9.0,0.0,8.0,2.55,3.8500000000000005,3.2,8.4,possibility_preserving,0.40000000000000036,10.0,8.4,1.0
0.35,8.0,2.5,13.0,9.0,0.0,8.0,2.05,3.3500000000000005,2.7,7.9,myopic_greedy,-0.09999999999999964,10.5,7.9,0.0
0.35,8.0,3.0,13.0,9.0,0.0,8.0,1.5499999999999998,2.8500000000000005,2.2,7.4,myopic_greedy,-0.5999999999999996,11.0,7.4,0.0
0.35,8.0,3.5,13.0,9.0,0.0,8.0,1.0499999999999998,2.3500000000000005,1.7000000000000002,6.9,myopic_greedy,-1.0999999999999996,11.5,6.9,0.0
0.35,8.0,4.0,13.0,9.0,0.0,8.0,0.5499999999999998,1.8500000000000005,1.2000000000000002,6.4,myopic_greedy,-1.5999999999999996,12.0,6.4,0.0
0.35,8.5,0.0,13.0,9.0,0.0,8.5,4.55,5.8500000000000005,5.2,10.4,possibility_preserving,1.9000000000000004,8.5,10.4,1.0
0.35,8.5,0.5,13.0,9.0,0.0,8.5,4.05,5.3500000000000005,4.7,9.9,possibility_preserving,1.4000000000000004,9.0,9.9,1.0
0.35,8.5,1.0,13.0,9.0,0.0,8.5,3.55,4.8500000000000005,4.2,9.4,possibility_preserving,0.9000000000000004,9.5,9.4,1.0
0.35,8.5,1.5,13.0,9.0,0.0,8.5,3.05,4.3500000000000005,3.7,8.9,possibility_preserving,0.40000000000000036,10.0,8.9,1.0
0.35,8.5,2.0,13.0,9.0,0.0,8.5,2.55,3.8500000000000005,3.2,8.4,myopic_greedy,-0.09999999999999964,10.5,8.4,0.0
0.35,8.5,2.5,13.0,9.0,0.0,8.5,2.05,3.3500000000000005,2.7,7.9,myopic_greedy,-0.5999999999999996,11.0,7.9,0.0
0.35,8.5,3.0,13.0,9.0,0.0,8.5,1.5499999999999998,2.8500000000000005,2.2,7.4,myopic_greedy,-1.0999999999999996,11.5,7.4,0.0
0.35,8.5,3.5,13.0,9.0,0.0,8.5,1.0499999999999998,2.3500000000000005,1.7000000000000002,6.9,myopic_greedy,-1.5999999999999996,12.0,6.9,0.0
0.35,8.5,4.0,13.0,9.0,0.0,8.5,0.5499999999999998,1.8500000000000005,1.2000000000000002,6.4,myopic_greedy,-2.0999999999999996,12.5,6.4,0.0
0.35,9.0,0.0,13.0,9.0,0.0,9.0,4.55,5.8500000000000005,5.2,10.4,possibility_preserving,1.4000000000000004,9.0,10.4,1.0
