p_trigger_needed,cash_out,preserve_cost,trigger_payoff,direct_payoff,mismatch_payoff,h1_action,h2_action,h1_q_cash,h1_q_preserve,h2_q_cash,h2_q_preserve,context_value,option_value,horizon_reversal
0.65,0.0,8.0,13.0,9.0,0.0,cash_out,preserve_option,0.0,-8.0,0.0,0.45000000000000107,8.450000000000001,0.45000000000000107,1.0
0.65,0.5,3.0,13.0,9.0,0.0,cash_out,preserve_option,0.5,-3.0,0.5,5.450000000000001,8.450000000000001,4.950000000000001,1.0
0.65,0.5,3.5,13.0,9.0,0.0,cash_out,preserve_option,0.5,-3.5,0.5,4.950000000000001,8.450000000000001,4.450000000000001,1.0
0.65,0.5,4.0,13.0,9.0,0.0,cash_out,preserve_option,0.5,-4.0,0.5,4.450000000000001,8.450000000000001,3.950000000000001,1.0
0.65,0.5,4.5,13.0,9.0,0.0,cash_out,preserve_option,0.5,-4.5,0.5,3.950000000000001,8.450000000000001,3.450000000000001,1.0
0.65,0.5,5.0,13.0,9.0,0.0,cash_out,preserve_option,0.5,-5.0,0.5,3.450000000000001,8.450000000000001,2.950000000000001,1.0
0.65,0.5,5.5,13.0,9.0,0.0,cash_out,preserve_option,0.5,-5.5,0.5,2.950000000000001,8.450000000000001,2.450000000000001,1.0
0.65,0.5,6.0,13.0,9.0,0.0,cash_out,preserve_option,0.5,-6.0,0.5,2.450000000000001,8.450000000000001,1.950000000000001,1.0
0.65,0.5,6.5,13.0,9.0,0.0,cash_out,preserve_option,0.5,-6.5,0.5,1.950000000000001,8.450000000000001,1.450000000000001,1.0
0.65,0.5,7.0,13.0,9.0,0.0,cash_out,preserve_option,0.5,-7.0,0.5,1.450000000000001,8.450000000000001,0.9500000000000011,1.0
0.65,0.5,7.5,13.0,9.0,0.0,cash_out,preserve_option,0.5,-7.5,0.5,0.9500000000000011,8.450000000000001,0.45000000000000107,1.0
0.65,0.5,8.0,13.0,9.0,0.0,cash_out,cash_out,0.5,-8.0,0.5,0.45000000000000107,8.450000000000001,-0.049999999999998934,0.0
0.65,1.0,3.0,13.0,9.0,0.0,cash_out,preserve_option,1.0,-3.0,1.0,5.450000000000001,8.450000000000001,4.450000000000001,1.0
0.65,1.0,3.5,13.0,9.0,0.0,cash_out,preserve_option,1.0,-3.5,1.0,4.950000000000001,8.450000000000001,3.950000000000001,1.0
0.65,1.0,4.0,13.0,9.0,0.0,cash_out,preserve_option,1.0,-4.0,1.0,4.450000000000001,8.450000000000001,3.450000000000001,1.0
0.65,1.0,4.5,13.0,9.0,0.0,cash_out,preserve_option,1.0,-4.5,1.0,3.950000000000001,8.450000000000001,2.950000000000001,1.0
0.65,1.0,5.0,13.0,9.0,0.0,cash_out,preserve_option,1.0,-5.0,1.0,3.450000000000001,8.450000000000001,2.450000000000001,1.0
0.65,1.0,5.5,13.0,9.0,0.0,cash_out,preserve_option,1.0,-5.5,1.0,2.950000000000001,8.450000000000001,1.950000000000001,1.0
0.65,1.0,6.0,13.0,9.0,0.0,cash_out,preserve_option,1.0,-6.0,1.0,2.450000000000001,8.450000000000001,1.450000000000001,1.0
0.65,1.0,6.5,13.0,9.0,0.0,cash_out,preserve_option,1.0,-6.5,1.0,1.950000000000001,8.450000000000001,0.9500000000000011,1.0
0.65,1.0,7.0,13.0,9.0,0.0,cash_out,preserve_option,1.0,-7.0,1.0,1.450000000000001,8.450000000000001,0.45000000000000107,1.0
0.65,1.0,7.5,13.0,9.0,0.0,cash_out,cash_out,1.0,-7.5,1.0,0.9500000000000011,8.450000000000001,-0.049999999999998934,0.0
0.65,1.0,8.0,13.0,9.0,0.0,cash_out,cash_out,1.0,-8.0,1.0,0.45000000000000107,8.450000000000001,-0.5499999999999989,0.0
0.65,1.5,3.0,13.0,9.0,0.0,cash_out,preserve_option,1.5,-3.0,1.5,5.450000000000001,8.450000000000001,3.950000000000001,1.0
0.65,1.5,3.5,13.0,9.0,0.0,cash_out,preserve_option,1.5,-3.5,1.5,4.950000000000001,8.450000000000001,3.450000000000001,1.0
0.65,1.5,4.0,13.0,9.0,0.0,cash_out,preserve_option,1.5,-4.0,1.5,4.450000000000001,8.450000000000001,2.950000000000001,1.0
0.65,1.5,4.5,13.0,9.0,0.0,cash_out,preserve_option,1.5,-4.5,1.5,3.950000000000001,8.450000000000001,2.450000000000001,1.0
0.65,1.5,5.0,13.0,9.0,0.0,cash_out,preserve_option,1.5,-5.0,1.5,3.450000000000001,8.450000000000001,1.950000000000001,1.0
0.65,1.5,5.5,13.0,9.0,0.0,cash_out,preserve_option,1.5,-5.5,1.5,2.950000000000001,8.450000000000001,1.450000000000001,1.0
0.65,1.5,6.0,13.0,9.0,0.0,cash_out,preserve_option,1.5,-6.0,1.5,2.450000000000001,8.450000000000001,0.9500000000000011,1.0
0.65,1.5,6.5,13.0,9.0,0.0,cash_out,preserve_option,1.5,-6.5,1.5,1.950000000000001,8.450000000000001,0.45000000000000107,1.0
0.65,1.5,7.0,13.0,9.0,0.0,cash_out,cash_out,1.5,-7.0,1.5,1.450000000000001,8.450000000000001,-0.049999999999998934,0.0
0.65,1.5,7.5,13.0,9.0,0.0,cash_out,cash_out,1.5,-7.5,1.5,0.9500000000000011,8.450000000000001,-0.5499999999999989,0.0
0.65,1.5,8.0,13.0,9.0,0.0,cash_out,cash_out,1.5,-8.0,1.5,0.45000000000000107,8.450000000000001,-1.049999999999999,0.0
0.65,2.0,3.0,13.0,9.0,0.0,cash_out,preserve_option,2.0,-3.0,2.0,5.450000000000001,8.450000000000001,3.450000000000001,1.0
0.65,2.0,3.5,13.0,9.0,0.0,cash_out,preserve_option,2.0,-3.5,2.0,4.950000000000001,8.450000000000001,2.950000000000001,1.0
0.65,2.0,4.0,13.0,9.0,0.0,cash_out,preserve_option,2.0,-4.0,2.0,4.450000000000001,8.450000000000001,2.450000000000001,1.0
0.65,2.0,4.5,13.0,9.0,0.0,cash_out,preserve_option,2.0,-4.5,2.0,3.950000000000001,8.450000000000001,1.950000000000001,1.0
0.65,2.0,5.0,13.0,9.0,0.0,cash_out,preserve_option,2.0,-5.0,2.0,3.450000000000001,8.450000000000001,1.450000000000001,1.0
0.65,2.0,5.5,13.0,9.0,0.0,cash_out,preserve_option,2.0,-5.5,2.0,2.950000000000001,8.450000000000001,0.9500000000000011,1.0
0.65,2.0,6.0,13.0,9.0,0.0,cash_out,preserve_option,2.0,-6.0,2.0,2.450000000000001,8.450000000000001,0.45000000000000107,1.0
0.65,2.0,6.5,13.0,9.0,0.0,cash_out,cash_out,2.0,-6.5,2.0,1.950000000000001,8.450000000000001,-0.049999999999998934,0.0
0.65,2.0,7.0,13.0,9.0,0.0,cash_out,cash_out,2.0,-7.0,2.0,1.450000000000001,8.450000000000001,-0.5499999999999989,0.0
0.65,2.0,7.5,13.0,9.0,0.0,cash_out,cash_out,2.0,-7.5,2.0,0.9500000000000011,8.450000000000001,-1.049999999999999,0.0
0.65,2.0,8.0,13.0,9.0,0.0,cash_out,cash_out,2.0,-8.0,2.0,0.45000000000000107,8.450000000000001,-1.549999999999999,0.0
0.65,2.5,3.0,13.0,9.0,0.0,cash_out,preserve_option,2.5,-3.0,2.5,5.450000000000001,8.450000000000001,2.950000000000001,1.0
0.65,2.5,3.5,13.0,9.0,0.0,cash_out,preserve_option,2.5,-3.5,2.5,4.950000000000001,8.450000000000001,2.450000000000001,1.0
0.65,2.5,4.0,13.0,9.0,0.0,cash_out,preserve_option,2.5,-4.0,2.5,4.450000000000001,8.450000000000001,1.950000000000001,1.0
0.65,2.5,4.5,13.0,9.0,0.0,cash_out,preserve_option,2.5,-4.5,2.5,3.950000000000001,8.450000000000001,1.450000000000001,1.0
0.65,2.5,5.0,13.0,9.0,0.0,cash_out,preserve_option,2.5,-5.0,2.5,3.450000000000001,8.450000000000001,0.9500000000000011,1.0
0.65,2.5,5.5,13.0,9.0,0.0,cash_out,preserve_option,2.5,-5.5,2.5,2.950000000000001,8.450000000000001,0.45000000000000107,1.0
0.65,2.5,6.0,13.0,9.0,0.0,cash_out,cash_out,2.5,-6.0,2.5,2.450000000000001,8.450000000000001,-0.049999999999998934,0.0
0.65,2.5,6.5,13.0,9.0,0.0,cash_out,cash_out,2.5,-6.5,2.5,1.950000000000001,8.450000000000001,-0.5499999999999989,0.0
0.65,2.5,7.0,13.0,9.0,0.0,cash_out,cash_out,2.5,-7.0,2.5,1.450000000000001,8.450000000000001,-1.049999999999999,0.0
0.65,2.5,7.5,13.0,9.0,0.0,cash_out,cash_out,2.5,-7.5,2.5,0.9500000000000011,8.450000000000001,-1.549999999999999,0.0
0.65,2.5,8.0,13.0,9.0,0.0,cash_out,cash_out,2.5,-8.0,2.5,0.45000000000000107,8.450000000000001,-2.049999999999999,0.0
0.65,3.0,3.0,13.0,9.0,0.0,cash_out,preserve_option,3.0,-3.0,3.0,5.450000000000001,8.450000000000001,2.450000000000001,1.0
0.65,3.0,3.5,13.0,9.0,0.0,cash_out,preserve_option,3.0,-3.5,3.0,4.950000000000001,8.450000000000001,1.950000000000001,1.0
0.65,3.0,4.0,13.0,9.0,0.0,cash_out,preserve_option,3.0,-4.0,3.0,4.450000000000001,8.450000000000001,1.450000000000001,1.0
0.65,3.0,4.5,13.0,9.0,0.0,cash_out,preserve_option,3.0,-4.5,3.0,3.950000000000001,8.450000000000001,0.9500000000000011,1.0
0.65,3.0,5.0,13.0,9.0,0.0,cash_out,preserve_option,3.0,-5.0,3.0,3.450000000000001,8.450000000000001,0.45000000000000107,1.0
0.65,3.0,5.5,13.0,9.0,0.0,cash_out,cash_out,3.0,-5.5,3.0,2.950000000000001,8.450000000000001,-0.049999999999998934,0.0
0.65,3.0,6.0,13.0,9.0,0.0,cash_out,cash_out,3.0,-6.0,3.0,2.450000000000001,8.450000000000001,-0.5499999999999989,0.0
0.65,3.0,6.5,13.0,9.0,0.0,cash_out,cash_out,3.0,-6.5,3.0,1.950000000000001,8.450000000000001,-1.049999999999999,0.0
0.65,3.0,7.0,13.0,9.0,0.0,cash_out,cash_out,3.0,-7.0,3.0,1.450000000000001,8.450000000000001,-1.549999999999999,0.0
0.65,3.0,7.5,13.0,9.0,0.0,cash_out,cash_out,3.0,-7.5,3.0,0.9500000000000011,8.450000000000001,-2.049999999999999,0.0
0.65,3.0,8.0,13.0,9.0,0.0,cash_out,cash_out,3.0,-8.0,3.0,0.45000000000000107,8.450000000000001,-2.549999999999999,0.0
0.65,3.5,3.0,13.0,9.0,0.0,cash_out,preserve_option,3.5,-3.0,3.5,5.450000000000001,8.450000000000001,1.950000000000001,1.0
0.65,3.5,3.5,13.0,9.0,0.0,cash_out,preserve_option,3.5,-3.5,3.5,4.950000000000001,8.450000000000001,1.450000000000001,1.0
0.65,3.5,4.0,13.0,9.0,0.0,cash_out,preserve_option,3.5,-4.0,3.5,4.450000000000001,8.450000000000001,0.9500000000000011,1.0
0.65,3.5,4.5,13.0,9.0,0.0,cash_out,preserve_option,3.5,-4.5,3.5,3.950000000000001,8.450000000000001,0.45000000000000107,1.0
0.65,3.5,5.0,13.0,9.0,0.0,cash_out,cash_out,3.5,-5.0,3.5,3.450000000000001,8.450000000000001,-0.049999999999998934,0.0
0.65,3.5,5.5,13.0,9.0,0.0,cash_out,cash_out,3.5,-5.5,3.5,2.950000000000001,8.450000000000001,-0.5499999999999989,0.0
0.65,3.5,6.0,13.0,9.0,0.0,cash_out,cash_out,3.5,-6.0,3.5,2.450000000000001,8.450000000000001,-1.049999999999999,0.0
0.65,3.5,6.5,13.0,9.0,0.0,cash_out,cash_out,3.5,-6.5,3.5,1.950000000000001,8.450000000000001,-1.549999999999999,0.0
0.65,3.5,7.0,13.0,9.0,0.0,cash_out,cash_out,3.5,-7.0,3.5,1.450000000000001,8.450000000000001,-2.049999999999999,0.0
0.65,3.5,7.5,13.0,9.0,0.0,cash_out,cash_out,3.5,-7.5,3.5,0.9500000000000011,8.450000000000001,-2.549999999999999,0.0
0.65,3.5,8.0,13.0,9.0,0.0,cash_out,cash_out,3.5,-8.0,3.5,0.45000000000000107,8.450000000000001,-3.049999999999999,0.0
0.65,4.0,3.0,13.0,9.0,0.0,cash_out,preserve_option,4.0,-3.0,4.0,5.450000000000001,8.450000000000001,1.450000000000001,1.0
0.65,4.0,3.5,13.0,9.0,0.0,cash_out,preserve_option,4.0,-3.5,4.0,4.950000000000001,8.450000000000001,0.9500000000000011,1.0
0.65,4.0,4.0,13.0,9.0,0.0,cash_out,preserve_option,4.0,-4.0,4.0,4.450000000000001,8.450000000000001,0.45000000000000107,1.0
0.65,4.0,4.5,13.0,9.0,0.0,cash_out,cash_out,4.0,-4.5,4.0,3.950000000000001,8.450000000000001,-0.049999999999998934,0.0
0.65,4.0,5.0,13.0,9.0,0.0,cash_out,cash_out,4.0,-5.0,4.0,3.450000000000001,8.450000000000001,-0.5499999999999989,0.0
0.65,4.0,5.5,13.0,9.0,0.0,cash_out,cash_out,4.0,-5.5,4.0,2.950000000000001,8.450000000000001,-1.049999999999999,0.0
0.65,4.0,6.0,13.0,9.0,0.0,cash_out,cash_out,4.0,-6.0,4.0,2.450000000000001,8.450000000000001,-1.549999999999999,0.0
0.65,4.0,6.5,13.0,9.0,0.0,cash_out,cash_out,4.0,-6.5,4.0,1.950000000000001,8.450000000000001,-2.049999999999999,0.0
0.65,4.0,7.0,13.0,9.0,0.0,cash_out,cash_out,4.0,-7.0,4.0,1.450000000000001,8.450000000000001,-2.549999999999999,0.0
0.65,4.0,7.5,13.0,9.0,0.0,cash_out,cash_out,4.0,-7.5,4.0,0.9500000000000011,8.450000000000001,-3.049999999999999,0.0
0.65,4.0,8.0,13.0,9.0,0.0,cash_out,cash_out,4.0,-8.0,4.0,0.45000000000000107,8.450000000000001,-3.549999999999999,0.0
0.65,4.5,3.0,13.0,9.0,0.0,cash_out,preserve_option,4.5,-3.0,4.5,5.450000000000001,8.450000000000001,0.9500000000000011,1.0
0.65,4.5,3.5,13.0,9.0,0.0,cash_out,preserve_option,4.5,-3.5,4.5,4.950000000000001,8.450000000000001,0.45000000000000107,1.0
0.65,4.5,4.0,13.0,9.0,0.0,cash_out,cash_out,4.5,-4.0,4.5,4.450000000000001,8.450000000000001,-0.049999999999998934,0.0
0.65,4.5,4.5,13.0,9.0,0.0,cash_out,cash_out,4.5,-4.5,4.5,3.950000000000001,8.450000000000001,-0.5499999999999989,0.0
0.65,4.5,5.0,13.0,9.0,0.0,cash_out,cash_out,4.5,-5.0,4.5,3.450000000000001,8.450000000000001,-1.049999999999999,0.0
0.65,4.5,5.5,13.0,9.0,0.0,cash_out,cash_out,4.5,-5.5,4.5,2.950000000000001,8.450000000000001,-1.549999999999999,0.0
0.65,4.5,6.0,13.0,9.0,0.0,cash_out,cash_out,4.5,-6.0,4.5,2.450000000000001,8.450000000000001,-2.049999999999999,0.0
0.65,4.5,6.5,13.0,9.0,0.0,cash_out,cash_out,4.5,-6.5,4.5,1.950000000000001,8.450000000000001,-2.549999999999999,0.0
0.65,4.5,7.0,13.0,9.0,0.0,cash_out,cash_out,4.5,-7.0,4.5,1.450000000000001,8.450000000000001,-3.049999999999999,0.0
0.65,4.5,7.5,13.0,9.0,0.0,cash_out,cash_out,4.5,-7.5,4.5,0.9500000000000011,8.450000000000001,-3.549999999999999,0.0
0.65,4.5,8.0,13.0,9.0,0.0,cash_out,cash_out,4.5,-8.0,4.5,0.45000000000000107,8.450000000000001,-4.049999999999999,0.0
0.65,5.0,3.0,13.0,9.0,0.0,cash_out,preserve_option,5.0,-3.0,5.0,5.450000000000001,8.450000000000001,0.45000000000000107,1.0
0.65,5.0,3.5,13.0,9.0,0.0,cash_out,cash_out,5.0,-3.5,5.0,4.950000000000001,8.450000000000001,-0.049999999999998934,0.0
0.65,5.0,4.0,13.0,9.0,0.0,cash_out,cash_out,5.0,-4.0,5.0,4.450000000000001,8.450000000000001,-0.5499999999999989,0.0
0.65,5.0,4.5,13.0,9.0,0.0,cash_out,cash_out,5.0,-4.5,5.0,3.950000000000001,8.450000000000001,-1.049999999999999,0.0
0.65,5.0,5.0,13.0,9.0,0.0,cash_out,cash_out,5.0,-5.0,5.0,3.450000000000001,8.450000000000001,-1.549999999999999,0.0
0.65,5.0,5.5,13.0,9.0,0.0,cash_out,cash_out,5.0,-5.5,5.0,2.950000000000001,8.450000000000001,-2.049999999999999,0.0
0.65,5.0,6.0,13.0,9.0,0.0,cash_out,cash_out,5.0,-6.0,5.0,2.450000000000001,8.450000000000001,-2.549999999999999,0.0
0.65,5.0,6.5,13.0,9.0,0.0,cash_out,cash_out,5.0,-6.5,5.0,1.950000000000001,8.450000000000001,-3.049999999999999,0.0
0.65,5.0,7.0,13.0,9.0,0.0,cash_out,cash_out,5.0,-7.0,5.0,1.450000000000001,8.450000000000001,-3.549999999999999,0.0
0.65,5.0,7.5,13.0,9.0,0.0,cash_out,cash_out,5.0,-7.5,5.0,0.9500000000000011,8.450000000000001,-4.049999999999999,0.0
0.65,5.0,8.0,13.0,9.0,0.0,cash_out,cash_out,5.0,-8.0,5.0,0.45000000000000107,8.450000000000001,-4.549999999999999,0.0
0.65,5.5,3.0,13.0,9.0,0.0,cash_out,cash_out,5.5,-3.0,5.5,5.450000000000001,8.450000000000001,-0.049999999999998934,0.0
0.65,5.5,3.5,13.0,9.0,0.0,cash_out,cash_out,5.5,-3.5,5.5,4.950000000000001,8.450000000000001,-0.5499999999999989,0.0
0.65,5.5,4.0,13.0,9.0,0.0,cash_out,cash_out,5.5,-4.0,5.5,4.450000000000001,8.450000000000001,-1.049999999999999,0.0
0.65,5.5,4.5,13.0,9.0,0.0,cash_out,cash_out,5.5,-4.5,5.5,3.950000000000001,8.450000000000001,-1.549999999999999,0.0
0.65,5.5,5.0,13.0,9.0,0.0,cash_out,cash_out,5.5,-5.0,5.5,3.450000000000001,8.450000000000001,-2.049999999999999,0.0
0.65,5.5,5.5,13.0,9.0,0.0,cash_out,cash_out,5.5,-5.5,5.5,2.950000000000001,8.450000000000001,-2.549999999999999,0.0
0.65,5.5,6.0,13.0,9.0,0.0,cash_out,cash_out,5.5,-6.0,5.5,2.450000000000001,8.450000000000001,-3.049999999999999,0.0
0.65,5.5,6.5,13.0,9.0,0.0,cash_out,cash_out,5.5,-6.5,5.5,1.950000000000001,8.450000000000001,-3.549999999999999,0.0
0.65,5.5,7.0,13.0,9.0,0.0,cash_out,cash_out,5.5,-7.0,5.5,1.450000000000001,8.450000000000001,-4.049999999999999,0.0
0.65,5.5,7.5,13.0,9.0,0.0,cash_out,cash_out,5.5,-7.5,5.5,0.9500000000000011,8.450000000000001,-4.549999999999999,0.0
0.65,5.5,8.0,13.0,9.0,0.0,cash_out,cash_out,5.5,-8.0,5.5,0.45000000000000107,8.450000000000001,-5.049999999999999,0.0
0.65,6.0,3.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-3.0,6.0,5.450000000000001,8.450000000000001,-0.5499999999999989,0.0
0.65,6.0,3.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-3.5,6.0,4.950000000000001,8.450000000000001,-1.049999999999999,0.0
0.65,6.0,4.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-4.0,6.0,4.450000000000001,8.450000000000001,-1.549999999999999,0.0
0.65,6.0,4.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-4.5,6.0,3.950000000000001,8.450000000000001,-2.049999999999999,0.0
0.65,6.0,5.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-5.0,6.0,3.450000000000001,8.450000000000001,-2.549999999999999,0.0
0.65,6.0,5.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-5.5,6.0,2.950000000000001,8.450000000000001,-3.049999999999999,0.0
0.65,6.0,6.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-6.0,6.0,2.450000000000001,8.450000000000001,-3.549999999999999,0.0
0.65,6.0,6.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-6.5,6.0,1.950000000000001,8.450000000000001,-4.049999999999999,0.0
0.65,6.0,7.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-7.0,6.0,1.450000000000001,8.450000000000001,-4.549999999999999,0.0
0.65,6.0,7.5,13.0,9.0,0.0,cash_out,cash_out,6.0,-7.5,6.0,0.9500000000000011,8.450000000000001,-5.049999999999999,0.0
0.65,6.0,8.0,13.0,9.0,0.0,cash_out,cash_out,6.0,-8.0,6.0,0.45000000000000107,8.450000000000001,-5.549999999999999,0.0
0.65,6.5,3.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-3.0,6.5,5.450000000000001,8.450000000000001,-1.049999999999999,0.0
0.65,6.5,3.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-3.5,6.5,4.950000000000001,8.450000000000001,-1.549999999999999,0.0
0.65,6.5,4.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-4.0,6.5,4.450000000000001,8.450000000000001,-2.049999999999999,0.0
0.65,6.5,4.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-4.5,6.5,3.950000000000001,8.450000000000001,-2.549999999999999,0.0
0.65,6.5,5.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-5.0,6.5,3.450000000000001,8.450000000000001,-3.049999999999999,0.0
0.65,6.5,5.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-5.5,6.5,2.950000000000001,8.450000000000001,-3.549999999999999,0.0
0.65,6.5,6.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-6.0,6.5,2.450000000000001,8.450000000000001,-4.049999999999999,0.0
0.65,6.5,6.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-6.5,6.5,1.950000000000001,8.450000000000001,-4.549999999999999,0.0
0.65,6.5,7.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-7.0,6.5,1.450000000000001,8.450000000000001,-5.049999999999999,0.0
0.65,6.5,7.5,13.0,9.0,0.0,cash_out,cash_out,6.5,-7.5,6.5,0.9500000000000011,8.450000000000001,-5.549999999999999,0.0
0.65,6.5,8.0,13.0,9.0,0.0,cash_out,cash_out,6.5,-8.0,6.5,0.45000000000000107,8.450000000000001,-6.049999999999999,0.0
0.65,7.0,3.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-3.0,7.0,5.450000000000001,8.450000000000001,-1.549999999999999,0.0
0.65,7.0,3.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-3.5,7.0,4.950000000000001,8.450000000000001,-2.049999999999999,0.0
0.65,7.0,4.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-4.0,7.0,4.450000000000001,8.450000000000001,-2.549999999999999,0.0
0.65,7.0,4.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-4.5,7.0,3.950000000000001,8.450000000000001,-3.049999999999999,0.0
0.65,7.0,5.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-5.0,7.0,3.450000000000001,8.450000000000001,-3.549999999999999,0.0
0.65,7.0,5.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-5.5,7.0,2.950000000000001,8.450000000000001,-4.049999999999999,0.0
0.65,7.0,6.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-6.0,7.0,2.450000000000001,8.450000000000001,-4.549999999999999,0.0
0.65,7.0,6.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-6.5,7.0,1.950000000000001,8.450000000000001,-5.049999999999999,0.0
0.65,7.0,7.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-7.0,7.0,1.450000000000001,8.450000000000001,-5.549999999999999,0.0
0.65,7.0,7.5,13.0,9.0,0.0,cash_out,cash_out,7.0,-7.5,7.0,0.9500000000000011,8.450000000000001,-6.049999999999999,0.0
0.65,7.0,8.0,13.0,9.0,0.0,cash_out,cash_out,7.0,-8.0,7.0,0.45000000000000107,8.450000000000001,-6.549999999999999,0.0
0.65,7.5,3.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-3.0,7.5,5.450000000000001,8.450000000000001,-2.049999999999999,0.0
0.65,7.5,3.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-3.5,7.5,4.950000000000001,8.450000000000001,-2.549999999999999,0.0
0.65,7.5,4.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-4.0,7.5,4.450000000000001,8.450000000000001,-3.049999999999999,0.0
0.65,7.5,4.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-4.5,7.5,3.950000000000001,8.450000000000001,-3.549999999999999,0.0
0.65,7.5,5.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-5.0,7.5,3.450000000000001,8.450000000000001,-4.049999999999999,0.0
0.65,7.5,5.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-5.5,7.5,2.950000000000001,8.450000000000001,-4.549999999999999,0.0
0.65,7.5,6.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-6.0,7.5,2.450000000000001,8.450000000000001,-5.049999999999999,0.0
0.65,7.5,6.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-6.5,7.5,1.950000000000001,8.450000000000001,-5.549999999999999,0.0
0.65,7.5,7.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-7.0,7.5,1.450000000000001,8.450000000000001,-6.049999999999999,0.0
0.65,7.5,7.5,13.0,9.0,0.0,cash_out,cash_out,7.5,-7.5,7.5,0.9500000000000011,8.450000000000001,-6.549999999999999,0.0
0.65,7.5,8.0,13.0,9.0,0.0,cash_out,cash_out,7.5,-8.0,7.5,0.45000000000000107,8.450000000000001,-7.049999999999999,0.0
0.65,8.0,3.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-3.0,8.0,5.450000000000001,8.450000000000001,-2.549999999999999,0.0
0.65,8.0,3.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-3.5,8.0,4.950000000000001,8.450000000000001,-3.049999999999999,0.0
0.65,8.0,4.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-4.0,8.0,4.450000000000001,8.450000000000001,-3.549999999999999,0.0
0.65,8.0,4.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-4.5,8.0,3.950000000000001,8.450000000000001,-4.049999999999999,0.0
0.65,8.0,5.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-5.0,8.0,3.450000000000001,8.450000000000001,-4.549999999999999,0.0
0.65,8.0,5.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-5.5,8.0,2.950000000000001,8.450000000000001,-5.049999999999999,0.0
0.65,8.0,6.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-6.0,8.0,2.450000000000001,8.450000000000001,-5.549999999999999,0.0
0.65,8.0,6.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-6.5,8.0,1.950000000000001,8.450000000000001,-6.049999999999999,0.0
0.65,8.0,7.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-7.0,8.0,1.450000000000001,8.450000000000001,-6.549999999999999,0.0
0.65,8.0,7.5,13.0,9.0,0.0,cash_out,cash_out,8.0,-7.5,8.0,0.9500000000000011,8.450000000000001,-7.049999999999999,0.0
0.65,8.0,8.0,13.0,9.0,0.0,cash_out,cash_out,8.0,-8.0,8.0,0.45000000000000107,8.450000000000001,-7.549999999999999,0.0
0.65,8.5,3.0,13.0,9.0,0.0,cash_out,cash_out,8.5,-3.0,8.5,5.450000000000001,8.450000000000001,-3.049999999999999,0.0
0.65,8.5,3.5,13.0,9.0,0.0,cash_out,cash_out,8.5,-3.5,8.5,4.950000000000001,8.450000000000001,-3.549999999999999,0.0
0.65,8.5,4.0,13.0,9.0,0.0,cash_out,cash_out,8.5,-4.0,8.5,4.450000000000001,8.450000000000001,-4.049999999999999,0.0
0.65,8.5,4.5,13.0,9.0,0.0,cash_out,cash_out,8.5,-4.5,8.5,3.950000000000001,8.450000000000001,-4.549999999999999,0.0
